total number of proteins in pathways: 5174
permutation test for KEGG_THYROID_CANCER started: 2017-11-13 18:03:56
permutation test for KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION started: 2017-11-13 18:03:57
permutation test for KEGG_RIBOFLAVIN_METABOLISM started: 2017-11-13 18:03:57
permutation test for KEGG_LEISHMANIA_INFECTION started: 2017-11-13 18:03:58
permutation test for KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION started: 2017-11-13 18:03:58
permutation test for KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY started: 2017-11-13 18:03:59
permutation test for KEGG_CARDIAC_MUSCLE_CONTRACTION started: 2017-11-13 18:04:00
permutation test for KEGG_CHEMOKINE_SIGNALING_PATHWAY started: 2017-11-13 18:04:01
permutation test for KEGG_HUNTINGTONS_DISEASE started: 2017-11-13 18:04:03
permutation test for KEGG_SMALL_CELL_LUNG_CANCER started: 2017-11-13 18:04:04
permutation test for KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION started: 2017-11-13 18:04:06
permutation test for KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC started: 2017-11-13 18:04:07
permutation test for KEGG_GLUTATHIONE_METABOLISM started: 2017-11-13 18:04:07
permutation test for KEGG_PROPANOATE_METABOLISM started: 2017-11-13 18:04:08
permutation test for KEGG_LONG_TERM_DEPRESSION started: 2017-11-13 18:04:08
permutation test for KEGG_MELANOGENESIS started: 2017-11-13 18:04:09
permutation test for KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION started: 2017-11-13 18:04:10
permutation test for KEGG_MISMATCH_REPAIR started: 2017-11-13 18:04:10
permutation test for KEGG_ECM_RECEPTOR_INTERACTION started: 2017-11-13 18:04:11
permutation test for KEGG_ASTHMA started: 2017-11-13 18:04:11
permutation test for KEGG_GLYCOLYSIS_GLUCONEOGENESIS started: 2017-11-13 18:04:12
permutation test for KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY started: 2017-11-13 18:04:13
permutation test for KEGG_MAPK_SIGNALING_PATHWAY started: 2017-11-13 18:04:15
permutation test for KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM started: 2017-11-13 18:04:16
permutation test for KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION started: 2017-11-13 18:04:16
permutation test for KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES started: 2017-11-13 18:04:16
permutation test for KEGG_FOCAL_ADHESION started: 2017-11-13 18:04:18
permutation test for KEGG_RENIN_ANGIOTENSIN_SYSTEM started: 2017-11-13 18:04:18
permutation test for KEGG_TRYPTOPHAN_METABOLISM started: 2017-11-13 18:04:19
permutation test for KEGG_DRUG_METABOLISM_OTHER_ENZYMES started: 2017-11-13 18:04:19
permutation test for KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY started: 2017-11-13 18:04:20
permutation test for KEGG_ENDOMETRIAL_CANCER started: 2017-11-13 18:04:20
permutation test for KEGG_RNA_DEGRADATION started: 2017-11-13 18:04:21
permutation test for KEGG_REGULATION_OF_ACTIN_CYTOSKELETON started: 2017-11-13 18:04:23
permutation test for KEGG_ARACHIDONIC_ACID_METABOLISM started: 2017-11-13 18:04:23
permutation test for KEGG_NON_SMALL_CELL_LUNG_CANCER started: 2017-11-13 18:04:24
permutation test for KEGG_STARCH_AND_SUCROSE_METABOLISM started: 2017-11-13 18:04:24
permutation test for KEGG_PYRUVATE_METABOLISM started: 2017-11-13 18:04:25
permutation test for KEGG_BASAL_TRANSCRIPTION_FACTORS started: 2017-11-13 18:04:25
permutation test for KEGG_TGF_BETA_SIGNALING_PATHWAY started: 2017-11-13 18:04:26
permutation test for KEGG_BUTANOATE_METABOLISM started: 2017-11-13 18:04:26
permutation test for KEGG_CITRATE_CYCLE_TCA_CYCLE started: 2017-11-13 18:04:26
permutation test for KEGG_LIMONENE_AND_PINENE_DEGRADATION started: 2017-11-13 18:04:27
permutation test for KEGG_PYRIMIDINE_METABOLISM started: 2017-11-13 18:04:27
permutation test for KEGG_GNRH_SIGNALING_PATHWAY started: 2017-11-13 18:04:28
permutation test for KEGG_BASE_EXCISION_REPAIR started: 2017-11-13 18:04:29
permutation test for KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT started: 2017-11-13 18:04:29
permutation test for KEGG_CELL_CYCLE started: 2017-11-13 18:04:30
permutation test for KEGG_APOPTOSIS started: 2017-11-13 18:04:31
permutation test for KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION started: 2017-11-13 18:04:31
permutation test for KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES started: 2017-11-13 18:04:32
permutation test for KEGG_DRUG_METABOLISM_CYTOCHROME_P450 started: 2017-11-13 18:04:32
permutation test for KEGG_TIGHT_JUNCTION started: 2017-11-13 18:04:33
permutation test for KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS started: 2017-11-13 18:04:34
permutation test for KEGG_PARKINSONS_DISEASE started: 2017-11-13 18:04:35
permutation test for KEGG_STEROID_HORMONE_BIOSYNTHESIS started: 2017-11-13 18:04:36
permutation test for KEGG_ALZHEIMERS_DISEASE started: 2017-11-13 18:04:37
permutation test for KEGG_PHENYLALANINE_METABOLISM started: 2017-11-13 18:04:37
permutation test for KEGG_ALLOGRAFT_REJECTION started: 2017-11-13 18:04:38
permutation test for KEGG_HOMOLOGOUS_RECOMBINATION started: 2017-11-13 18:04:38
permutation test for KEGG_AXON_GUIDANCE started: 2017-11-13 18:04:39
permutation test for KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS started: 2017-11-13 18:04:40
permutation test for KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION started: 2017-11-13 18:04:41
permutation test for KEGG_RIBOSOME started: 2017-11-13 18:04:42
permutation test for KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE started: 2017-11-13 18:04:42
permutation test for KEGG_AUTOIMMUNE_THYROID_DISEASE started: 2017-11-13 18:04:42
permutation test for KEGG_WNT_SIGNALING_PATHWAY started: 2017-11-13 18:04:44
permutation test for KEGG_PROSTATE_CANCER started: 2017-11-13 18:04:44
permutation test for KEGG_BETA_ALANINE_METABOLISM started: 2017-11-13 18:04:45
permutation test for KEGG_NOTCH_SIGNALING_PATHWAY started: 2017-11-13 18:04:45
permutation test for KEGG_STEROID_BIOSYNTHESIS started: 2017-11-13 18:04:45
permutation test for KEGG_ARGININE_AND_PROLINE_METABOLISM started: 2017-11-13 18:04:46
permutation test for KEGG_FOLATE_BIOSYNTHESIS started: 2017-11-13 18:04:46
permutation test for KEGG_O_GLYCAN_BIOSYNTHESIS started: 2017-11-13 18:04:46
permutation test for KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS started: 2017-11-13 18:04:47
permutation test for KEGG_LYSOSOME started: 2017-11-13 18:04:48
permutation test for KEGG_TYPE_I_DIABETES_MELLITUS started: 2017-11-13 18:04:48
permutation test for KEGG_OOCYTE_MEIOSIS started: 2017-11-13 18:04:49
permutation test for KEGG_LINOLEIC_ACID_METABOLISM started: 2017-11-13 18:04:49
permutation test for KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM started: 2017-11-13 18:04:50
permutation test for KEGG_OXIDATIVE_PHOSPHORYLATION started: 2017-11-13 18:04:51
permutation test for KEGG_RENAL_CELL_CARCINOMA started: 2017-11-13 18:04:52
permutation test for KEGG_GAP_JUNCTION started: 2017-11-13 18:04:53
permutation test for KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS started: 2017-11-13 18:04:54
permutation test for KEGG_HEMATOPOIETIC_CELL_LINEAGE started: 2017-11-13 18:04:55
permutation test for KEGG_INOSITOL_PHOSPHATE_METABOLISM started: 2017-11-13 18:04:55
permutation test for KEGG_MELANOMA started: 2017-11-13 18:04:56
permutation test for KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY started: 2017-11-13 18:04:56
permutation test for KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS started: 2017-11-13 18:04:56
permutation test for KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM started: 2017-11-13 18:04:57
permutation test for KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY started: 2017-11-13 18:04:58
permutation test for KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS started: 2017-11-13 18:04:58
permutation test for KEGG_AMINOACYL_TRNA_BIOSYNTHESIS started: 2017-11-13 18:04:58
permutation test for KEGG_NITROGEN_METABOLISM started: 2017-11-13 18:04:59
permutation test for KEGG_CHRONIC_MYELOID_LEUKEMIA started: 2017-11-13 18:04:59
permutation test for KEGG_GLYCEROPHOSPHOLIPID_METABOLISM started: 2017-11-13 18:05:00
permutation test for KEGG_CYSTEINE_AND_METHIONINE_METABOLISM started: 2017-11-13 18:05:00
permutation test for KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450 started: 2017-11-13 18:05:01
permutation test for KEGG_DORSO_VENTRAL_AXIS_FORMATION started: 2017-11-13 18:05:01
permutation test for KEGG_GLYCOSAMINOGLYCAN_DEGRADATION started: 2017-11-13 18:05:01
permutation test for KEGG_CIRCADIAN_RHYTHM_MAMMAL started: 2017-11-13 18:05:02
permutation test for KEGG_PEROXISOME started: 2017-11-13 18:05:02
permutation test for KEGG_RNA_POLYMERASE started: 2017-11-13 18:05:03
permutation test for KEGG_ABC_TRANSPORTERS started: 2017-11-13 18:05:03
permutation test for KEGG_ERBB_SIGNALING_PATHWAY started: 2017-11-13 18:05:04
permutation test for KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION started: 2017-11-13 18:05:04
permutation test for KEGG_VIRAL_MYOCARDITIS started: 2017-11-13 18:05:05
permutation test for KEGG_SULFUR_METABOLISM started: 2017-11-13 18:05:05
permutation test for KEGG_OTHER_GLYCAN_DEGRADATION started: 2017-11-13 18:05:05
permutation test for KEGG_LYSINE_DEGRADATION started: 2017-11-13 18:05:06
